
*** src/ratelimit.rs:127:9: replace <impl Service<Request<ReqBody>> for RateLimited<S>>::poll_ready -> Poll<Result<(), Self::Error>> with Poll::from_iter([Ok(())])

*** mutation diff:
--- src/ratelimit.rs
+++ replace <impl Service<Request<ReqBody>> for RateLimited<S>>::poll_ready -> Poll<Result<(), Self::Error>> with Poll::from_iter([Ok(())])
@@ -119,17 +119,17 @@
     type Response = S::Response;
     type Error = S::Error;
     type Future = futures_util::future::Either<
         S::Future,
         futures_util::future::Ready<Result<Self::Response, Self::Error>>,
     >;
 
     fn poll_ready(&mut self, cx: &mut Context<'_>) -> Poll<Result<(), Self::Error>> {
-        self.inner.poll_ready(cx)
+        Poll::from_iter([Ok(())]) /* ~ changed by cargo-mutants ~ */
     }
 
     fn call(&mut self, req: Request<ReqBody>) -> Self::Future {
         let auth = req.headers().get("authorization").and_then(|v| v.to_str().ok()).map(str::to_owned);
         if self.allow(req.uri().path(), auth.as_deref()) {
             futures_util::future::Either::Left(self.inner.call(req))
         } else {
       Fresh hyper v1.10.1
       Fresh crc v3.4.0
       Fresh hashlink v0.11.1
       Fresh http-body-util v0.1.3
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh futures-sink v0.3.32
       Fresh heck v0.5.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh prost-types v0.14.4
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh beef v0.5.2
       Fresh pkg-config v0.3.33
       Fresh num-traits v0.2.19
       Fresh tokio v1.52.3
       Fresh hyper-util v0.1.20
       Fresh icu_provider v2.2.0
       Fresh logos-codegen v0.15.1
       Fresh chacha20 v0.10.1
       Fresh unicode-normalization v0.1.25
       Fresh hmac v0.13.0
       Fresh logos-codegen v0.16.1
       Fresh miette-derive v7.6.0
       Fresh tracing-core v0.1.36
       Fresh unicode-bidi v0.3.18
       Fresh unicode-width v0.1.14
       Fresh unicase v2.9.0
       Fresh unicode-properties v0.1.4
       Fresh mime v0.3.17
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh foldhash v0.1.5
       Fresh slab v0.4.12
       Fresh vcpkg v0.2.15
       Fresh axum-core v0.5.6
       Fresh hkdf v0.13.0
       Fresh miette v7.6.0
       Fresh stringprep v0.1.5
       Fresh logos-derive v0.16.1
       Fresh zerocopy v0.8.54
       Fresh logos-derive v0.15.1
       Fresh pulldown-cmark v0.13.4
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh idna_adapter v1.2.2
       Fresh hashbrown v0.15.5
       Fresh rand v0.10.2
       Fresh atoi v2.0.0
       Fresh prettyplease v0.2.37
       Fresh tokio-stream v0.1.18
       Fresh tower v0.5.3
       Fresh sha2 v0.11.0
       Fresh md-5 v0.11.0
       Fresh parking_lot_core v0.9.12
       Fresh crypto-common v0.1.7
       Fresh rand_core v0.9.5
       Fresh pin-project-internal v1.1.13
       Fresh fastrand v2.4.1
       Fresh hex v0.4.3
       Fresh whoami v2.1.2
       Fresh dotenvy v0.15.7
       Fresh fixedbitset v0.5.7
       Fresh base64 v0.22.1
       Fresh byteorder v1.5.0
       Fresh matchit v0.8.4
       Fresh axum v0.8.9
       Fresh parking_lot v0.12.5
       Fresh tempfile v3.27.0
       Fresh petgraph v0.8.3
       Fresh digest v0.10.7
       Fresh pin-project v1.1.13
       Fresh thiserror v2.0.18
       Fresh idna v1.1.0
       Fresh serde_json v1.0.150
       Fresh ppv-lite86 v0.2.21
       Fresh logos v0.15.1
       Fresh pulldown-cmark-to-cmark v22.0.0
       Fresh rustversion v1.0.22
       Fresh logos v0.16.1
       Fresh hyper-timeout v0.5.2
       Fresh futures-channel v0.3.32
       Fresh concurrent-queue v2.5.0
       Fresh regex v1.12.4
       Fresh async-trait v0.1.89
       Fresh multimap v0.10.1
       Fresh rand_chacha v0.9.0
       Fresh url v2.5.8
       Fresh rapidhash v4.5.1
       Fresh winapi v0.3.9
       Fresh futures-intrusive v0.5.0
       Fresh prost-reflect v0.16.4
       Fresh sha2 v0.10.9
       Fresh protox-parse v0.9.0
       Fresh event-listener v5.4.1
       Fresh tonic v0.14.6
       Fresh prost-build v0.14.4
       Fresh tonic-build v0.14.6
       Fresh either v1.16.0
       Fresh crossbeam-queue v0.3.12
       Fresh uuid v1.23.4
       Fresh raw-cpuid v11.6.0
       Fresh regex-syntax v0.8.11
       Fresh protox v0.9.1
       Fresh metrics v0.24.6
       Fresh rand v0.9.5
       Fresh libz-sys v1.1.29
       Fresh rand_xoshiro v0.7.0
       Fresh regex-automata v0.4.14
       Fresh quanta v0.12.6
       Fresh sqlx-core v0.9.0
       Fresh crossbeam-epoch v0.9.20
       Fresh tonic-prost-build v0.14.6
       Fresh tonic-prost v0.14.6
       Fresh sqlx-macros-core v0.9.0
       Fresh left-right v0.11.8
       Fresh etcetera v0.11.0
       Fresh sketches-ddsketch v0.3.1
       Fresh hashbag v0.1.13
       Fresh sharded-slab v0.1.7
       Fresh tracing-serde v0.2.0
       Fresh tracing-log v0.2.0
       Fresh nu-ansi-term v0.50.3
       Fresh sqlx-postgres v0.9.0
       Fresh evmap v11.0.0
       Fresh matchers v0.2.0
       Fresh metrics-util v0.20.4
       Fresh libgit2-sys v0.18.5+1.9.4
       Fresh sqlx-macros v0.9.0
       Fresh thread_local v1.1.10
       Fresh ipnet v2.12.0
       Fresh tonic-health v0.14.6
       Fresh tonic-reflection v0.14.6
       Fresh git2 v0.21.0
       Fresh tracing-subscriber v0.3.23
       Fresh metrics-exporter-prometheus v0.18.3
       Dirty setfork-core v0.1.0 (C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp): the precalculated components changed
   Compiling setfork-core v0.1.0 (C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp)
       Fresh sqlx v0.9.0
     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\setfork-core-c709021ec71b52d3\build-script-build`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e7f9cb602d2f3df -C extra-filename=-9dfdacea03ce8493 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rmeta' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rmeta' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rmeta' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rmeta' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rmeta' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rmeta' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rmeta' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rmeta' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rmeta' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rmeta' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rmeta' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rmeta' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rmeta' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rmeta' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rmeta' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rmeta' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rmeta' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rmeta' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rmeta' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e94915e9cc5723d2 -C extra-filename=-2be1f7c2aa5c7d14 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
error[E0599]: no variant, associated function, or constant named `from_iter` found for enum `std::task::Poll<T>` in the current scope
   --> src\ratelimit.rs:127:15
    |
127 |         Poll::from_iter([Ok(())]) /* ~ changed by cargo-mutants ~ */
    |               ^^^^^^^^^ variant, associated function, or constant not found in `std::task::Poll<_>`
    |
note: if you're trying to build a new `std::task::Poll<_>`, consider using `async_iter::async_iter::<impl std::task::Poll<std::option::Option<T>>>::async_gen_ready` which returns `std::task::Poll<std::option::Option<_>>`
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library\core\src\async_iter\async_iter.rs:122:4
help: there is an associated function `from_ref` with a similar name
    |
127 -         Poll::from_iter([Ok(())]) /* ~ changed by cargo-mutants ~ */
127 +         Poll::from_ref([Ok(())]) /* ~ changed by cargo-mutants ~ */
    |

For more information about this error, try `rustc --explain E0599`.
error: could not compile `setfork-core` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e7f9cb602d2f3df -C extra-filename=-9dfdacea03ce8493 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rmeta' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rmeta' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rmeta' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rmeta' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rmeta' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rmeta' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rmeta' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rmeta' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rmeta' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rmeta' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rmeta' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rmeta' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rmeta' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rmeta' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rmeta' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rmeta' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rmeta' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rmeta' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rmeta' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'` (exit code: 1)
warning: build failed, waiting for other jobs to finish...
error: could not compile `setfork-core` (lib test) due to 1 previous error

Caused by:
