
*** src/git/project.rs:94:5: replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])

*** mutation diff:
--- src/git/project.rs
+++ replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])
@@ -86,46 +86,17 @@
     let subject = commit.summary().ok().flatten().unwrap_or("").to_string();
     let steps = read_step_files(repo, &tree);
     Some((oid.to_string(), raw, subject, steps))
 }
 
 // Собирает steps/NN-*.md из дерева: ключ — префикс NN (число до первого '-'), значение — контент.
 // Индекс парсим из имени файла (как его пишет version_files через pad(n, width)).
 fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
-    let mut out = HashMap::new();
-    let steps_tree = match tree.get_path(Path::new("steps")).ok().and_then(|e| e.to_object(repo).ok()) {
-        Some(obj) => match obj.into_tree() {
-            Ok(t) => t,
-            Err(_) => return out,
-        },
-        None => return out,
-    };
-    for e in steps_tree.iter() {
-        // git2 0.21: name() → Result (не-UTF8 имя — ошибка, а не None).
-        let name = match e.name() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if !name.ends_with(".md") {
-            continue;
-        }
-        // NN — цифры до первого '-' (или до '.md', если slug пуст).
-        let digits: String = name.chars().take_while(|c| c.is_ascii_digit()).collect();
-        let n: i32 = match digits.parse() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if let Some(blob) = e.to_object(repo).ok().and_then(|o| o.into_blob().ok())
-            && let Ok(s) = String::from_utf8(blob.content().to_vec())
-        {
       Fresh icu_provider v2.2.0
       Fresh logos-codegen v0.15.1
       Fresh chacha20 v0.10.1
       Fresh hmac v0.13.0
       Fresh logos-codegen v0.16.1
       Fresh miette-derive v7.6.0
       Fresh tracing-core v0.1.36
       Fresh foldhash v0.1.5
       Fresh unicase v2.9.0
       Fresh slab v0.4.12
       Fresh vcpkg v0.2.15
       Fresh unicode-properties v0.1.4
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh unicode-bidi v0.3.18
       Fresh unicode-width v0.1.14
       Fresh mime v0.3.17
       Fresh prettyplease v0.2.37
       Fresh pulldown-cmark v0.13.4
       Fresh futures-util v0.3.32
       Fresh rand v0.10.2
       Fresh logos-derive v0.15.1
       Fresh hashbrown v0.15.5
       Fresh axum-core v0.5.6
       Fresh miette v7.6.0
       Fresh stringprep v0.1.5
       Fresh idna_adapter v1.2.2
       Fresh tracing v0.1.44
       Fresh logos-derive v0.16.1
       Fresh hkdf v0.13.0
       Fresh atoi v2.0.0
       Fresh zerocopy v0.8.54
       Fresh tokio-stream v0.1.18
       Fresh tower v0.5.3
       Fresh sha2 v0.11.0
       Fresh md-5 v0.11.0
       Fresh parking_lot_core v0.9.12
       Fresh rand_core v0.9.5
       Fresh crypto-common v0.1.7
       Fresh pin-project-internal v1.1.13
       Fresh whoami v2.1.2
       Fresh base64 v0.22.1
       Fresh hex v0.4.3
       Fresh fastrand v2.4.1
       Fresh byteorder v1.5.0
       Fresh dotenvy v0.15.7
       Fresh fixedbitset v0.5.7
       Fresh matchit v0.8.4
       Fresh parking_lot v0.12.5
       Fresh digest v0.10.7
       Fresh axum v0.8.9
       Fresh pin-project v1.1.13
       Fresh petgraph v0.8.3
       Fresh tempfile v3.27.0
       Fresh logos v0.16.1
       Fresh ppv-lite86 v0.2.21
       Fresh idna v1.1.0
       Fresh serde_json v1.0.150
       Fresh rustversion v1.0.22
       Fresh pulldown-cmark-to-cmark v22.0.0
       Fresh thiserror v2.0.18
       Fresh logos v0.15.1
       Fresh hyper-timeout v0.5.2
       Fresh futures-channel v0.3.32
       Fresh regex v1.12.4
       Fresh concurrent-queue v2.5.0
       Fresh async-trait v0.1.89
       Fresh multimap v0.10.1
       Fresh protox-parse v0.9.0
       Fresh url v2.5.8
       Fresh rand_chacha v0.9.0
       Fresh winapi v0.3.9
       Fresh sha2 v0.10.9
       Fresh futures-intrusive v0.5.0
       Fresh rapidhash v4.5.1
       Fresh prost-reflect v0.16.4
       Fresh prost-build v0.14.4
       Fresh event-listener v5.4.1
       Fresh tonic v0.14.6
       Fresh tonic-build v0.14.6
       Fresh either v1.16.0
       Fresh crossbeam-queue v0.3.12
       Fresh uuid v1.23.4
       Fresh raw-cpuid v11.6.0
       Fresh regex-syntax v0.8.11
       Fresh rand v0.9.5
       Fresh protox v0.9.1
       Fresh metrics v0.24.6
       Fresh libz-sys v1.1.29
       Fresh rand_xoshiro v0.7.0
       Fresh quanta v0.12.6
       Fresh tonic-prost v0.14.6
       Fresh sqlx-core v0.9.0
       Fresh sqlx-macros-core v0.9.0
       Fresh regex-automata v0.4.14
       Fresh crossbeam-epoch v0.9.20
       Fresh tonic-prost-build v0.14.6
       Fresh left-right v0.11.8
       Fresh etcetera v0.11.0
       Fresh hashbag v0.1.13
       Fresh sketches-ddsketch v0.3.1
       Fresh sharded-slab v0.1.7
       Fresh tracing-serde v0.2.0
       Fresh tracing-log v0.2.0
       Fresh nu-ansi-term v0.50.3
       Fresh evmap v11.0.0
       Fresh sqlx-postgres v0.9.0
       Fresh libgit2-sys v0.18.5+1.9.4
       Fresh matchers v0.2.0
       Fresh sqlx-macros v0.9.0
       Fresh metrics-util v0.20.4
       Fresh thread_local v1.1.10
       Fresh ipnet v2.12.0
       Fresh tonic-reflection v0.14.6
       Fresh tonic-health v0.14.6
       Fresh tracing-subscriber v0.3.23
       Dirty setfork-core v0.1.0 (C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp): the precalculated components changed
   Compiling setfork-core v0.1.0 (C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp)
       Fresh sqlx v0.9.0
       Fresh git2 v0.21.0
       Fresh metrics-exporter-prometheus v0.18.3
     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\setfork-core-c709021ec71b52d3\build-script-build`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e94915e9cc5723d2 -C extra-filename=-2be1f7c2aa5c7d14 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e7f9cb602d2f3df -C extra-filename=-9dfdacea03ce8493 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rmeta' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rmeta' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rmeta' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rmeta' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rmeta' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rmeta' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rmeta' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rmeta' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rmeta' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rmeta' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rmeta' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rmeta' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rmeta' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rmeta' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rmeta' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rmeta' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rmeta' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rmeta' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rmeta' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
warning: unused variable: `repo`
  --> src\git\project.rs:93:20
   |
93 | fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
   |                    ^^^^ help: if this is intentional, prefix it with an underscore: `_repo`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `tree`
  --> src\git\project.rs:93:45
   |
93 | fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
   |                                             ^^^^ help: if this is intentional, prefix it with an underscore: `_tree`

warning: `setfork-core` (lib) generated 2 warnings (run `cargo fix --lib -p setfork-core` to apply 2 suggestions)
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name golden --edition=2024 'tests\golden.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3d4a81cbed130912 -C extra-filename=-1e789cd52d708a50 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
